Postal Code,Year,Month,Patient_Count
55234,2025,1,1
55234,2025,3,1
55234,2025,4,1
55237,2018,4,1
55237,2018,7,1
55237,2018,12,1
55237,2020,2,1
55237,2020,6,1
55237,2021,2,1
55237,2021,3,2
55237,2021,5,1
55237,2021,7,1
55237,2021,8,1
55237,2021,9,1
55237,2021,10,2
55237,2022,1,1
55237,2022,3,2
55237,2022,8,2
55237,2022,10,1
55237,2022,11,1
55237,2023,3,1
55237,2023,5,2
55237,2023,6,1
55237,2023,8,1
55237,2024,2,2
55237,2024,10,1
55239,2018,6,1
55239,2019,3,1
55239,2019,4,1
55239,2019,5,1
55239,2019,7,2
55239,2020,2,1
55239,2020,3,1
55239,2020,4,1
55239,2020,6,1
55239,2020,12,1
55239,2021,10,1
55239,2022,6,1
55239,2022,7,1
55239,2022,11,2
55239,2023,1,1
55239,2023,2,1
55239,2023,10,1
55239,2024,2,1
55246,2018,2,1
55246,2018,3,1
55246,2018,5,1
55246,2018,11,2
55246,2019,1,1
55246,2019,2,3
55246,2019,4,1
55246,2019,11,1
55246,2019,12,1
55246,2020,4,1
55246,2020,5,4
55246,2020,10,1
55246,2021,3,2
55246,2021,4,1
55246,2021,5,2
55246,2021,7,2
55246,2021,8,1
55246,2021,9,2
55246,2021,12,1
55246,2022,1,1
55246,2022,2,2
55246,2022,4,2
55246,2022,8,1
55246,2022,9,1
55246,2022,10,1
55246,2022,11,1
55246,2022,12,1
55246,2023,2,1
55246,2023,3,1
55246,2023,4,3
55246,2023,6,1
55246,2023,10,2
55246,2023,12,1
55246,2024,1,1
55246,2024,2,1
55246,2024,4,1
55246,2024,7,1
55252,2018,7,1
55252,2018,10,1
55252,2018,12,1
55252,2019,2,1
55252,2019,5,1
55252,2019,7,4
55252,2019,8,2
55252,2019,10,1
55252,2020,1,1
55252,2020,7,1
55252,2020,10,1
55252,2021,1,1
55252,2021,5,1
55252,2021,7,1
55252,2021,8,1
55252,2021,12,1
55252,2022,4,1
55252,2022,7,1
55252,2022,9,1
55252,2022,12,1
55252,2023,2,1
55252,2023,4,2
55252,2023,6,1
55252,2024,2,1
55252,2025,1,1
55257,2018,2,1
55257,2018,4,3
55257,2018,5,1
55257,2018,8,1
55257,2018,9,1
55257,2018,10,1
55257,2019,1,3
55257,2019,2,1
55257,2019,4,1
55257,2019,6,1
55257,2019,7,1
55257,2019,9,1
55257,2019,10,1
55257,2019,11,1
55257,2020,1,2
55257,2020,2,2
55257,2020,4,5
55257,2020,5,1
55257,2020,6,1
55257,2020,9,1
55257,2020,10,2
55257,2020,12,3
55257,2021,2,3
55257,2021,4,3
55257,2021,5,1
55257,2021,6,4
55257,2021,7,3
55257,2021,9,1
55257,2021,11,2
55257,2021,12,1
55257,2022,1,2
55257,2022,3,1
55257,2022,4,1
55257,2022,6,2
55257,2022,9,1
55257,2023,1,1
55257,2023,2,2
55257,2023,3,2
55257,2023,6,1
55257,2023,7,1
55257,2023,9,1
55257,2023,10,4
55257,2023,11,1
55257,2024,2,1
55257,2024,4,1
55257,2024,11,1
55262,2018,4,1
55262,2018,5,1
55262,2018,6,1
55262,2018,7,1
55262,2018,11,1
55262,2019,1,1
55262,2019,2,1
55262,2019,3,1
55262,2019,5,3
55262,2020,1,1
55262,2020,4,1
55262,2020,5,2
55262,2020,9,3
55262,2020,12,1
55262,2021,3,1
55262,2021,6,2
55262,2021,8,1
55262,2021,10,1
55262,2021,12,1
55262,2022,1,1
55262,2022,3,1
55262,2022,5,1
55262,2022,7,1
55262,2022,8,2
55262,2022,10,2
55262,2022,11,1
55262,2022,12,1
55262,2023,3,1
55262,2023,4,2
55262,2023,5,3
55262,2023,6,1
55262,2023,7,3
55262,2023,9,1
55262,2023,12,1
55262,2024,3,1
55262,2024,11,2
55262,2025,2,1
55263,2018,9,1
55263,2018,10,1
55263,2019,2,1
55263,2019,4,2
55263,2019,10,1
55263,2019,11,1
55263,2020,5,2
55263,2020,9,2
55263,2021,6,1
55263,2021,7,2
55263,2021,9,1
55263,2021,10,3
55263,2021,11,2
55263,2022,2,2
55263,2022,5,1
55263,2023,3,1
55263,2023,9,1
55263,2023,11,1
55263,2023,12,2
55263,2025,2,1
55263,2025,3,1
55268,2018,1,1
55268,2018,2,1
55268,2018,4,2
55268,2018,5,1
55268,2018,6,1
55268,2018,7,2
55268,2018,9,1
55268,2018,12,1
55268,2019,6,1
55268,2020,1,1
55268,2020,4,1
55268,2020,6,1
55268,2020,8,1
55268,2020,10,3
55268,2020,11,1
55268,2020,12,5
55268,2021,1,1
55268,2021,2,1
55268,2021,3,1
55268,2021,4,1
55268,2021,9,2
55268,2021,10,1
55268,2021,12,1
55268,2022,1,1
55268,2022,3,1
55268,2022,4,1
55268,2022,5,2
55268,2022,6,2
55268,2022,7,2
55268,2022,10,1
55268,2023,1,3
55268,2023,5,2
55268,2023,8,1
55268,2023,10,1
55268,2023,11,1
55268,2023,12,1
55268,2024,7,1
55268,2024,10,1
55268,2025,3,1
55268,2025,4,1
55270,2018,1,1
55270,2018,2,3
55270,2018,3,1
55270,2018,5,2
55270,2018,7,3
55270,2018,8,6
55270,2018,9,1
55270,2018,10,3
55270,2018,11,5
55270,2019,2,6
55270,2019,3,3
55270,2019,4,2
55270,2019,5,3
55270,2019,6,2
55270,2019,7,5
55270,2019,8,2
55270,2019,9,2
55270,2019,10,5
55270,2019,11,1
55270,2020,1,3
55270,2020,2,3
55270,2020,3,1
55270,2020,4,1
55270,2020,6,7
55270,2020,7,2
55270,2020,8,2
55270,2020,9,3
55270,2020,10,3
55270,2020,11,3
55270,2020,12,3
55270,2021,1,4
55270,2021,2,4
55270,2021,3,3
55270,2021,5,2
55270,2021,6,3
55270,2021,7,2
55270,2021,9,1
55270,2021,10,1
55270,2021,11,1
55270,2021,12,1
55270,2022,1,1
55270,2022,2,3
55270,2022,3,1
55270,2022,4,3
55270,2022,6,4
55270,2022,7,1
55270,2022,8,3
55270,2022,9,2
55270,2022,11,1
55270,2023,1,4
55270,2023,2,2
55270,2023,5,2
55270,2023,6,1
55270,2023,7,1
55270,2023,8,2
55270,2023,9,2
55270,2023,10,2
55270,2023,11,5
55270,2024,1,2
55270,2024,2,2
55270,2024,3,2
55270,2024,5,1
55270,2024,8,1
55270,2024,10,3
55270,2024,12,3
55270,2025,1,2
55270,2025,3,2
55270,2025,4,1
55271,2018,3,1
55271,2018,7,1
55271,2018,8,1
55271,2018,11,2
55271,2018,12,1
55271,2019,1,1
55271,2019,4,1
55271,2019,5,2
55271,2019,7,1
55271,2019,11,1
55271,2020,2,1
55271,2020,4,2
55271,2020,5,1
55271,2020,9,1
55271,2020,12,1
55271,2021,4,1
55271,2021,6,2
55271,2021,7,2
55271,2021,10,2
55271,2022,2,2
55271,2022,4,3
55271,2022,5,2
55271,2022,6,1
55271,2022,8,1
55271,2022,10,1
55271,2023,2,3
55271,2023,3,1
55271,2023,4,1
55271,2023,8,1
55271,2023,9,2
55271,2023,11,1
55271,2024,4,1
55271,2024,7,1
55271,2024,8,1
55276,2018,2,1
55276,2018,5,1
55276,2018,8,2
55276,2018,10,1
55276,2018,11,1
55276,2018,12,2
55276,2019,1,1
55276,2019,3,2
55276,2019,4,1
55276,2019,5,2
55276,2019,7,3
55276,2019,10,2
55276,2019,11,3
55276,2020,1,1
55276,2020,2,3
55276,2020,3,2
55276,2020,5,2
55276,2020,6,2
55276,2020,8,1
55276,2020,11,1
55276,2020,12,1
55276,2021,1,2
55276,2021,2,1
55276,2021,3,1
55276,2021,7,1
55276,2021,10,2
55276,2021,12,1
55276,2022,2,2
55276,2022,3,1
55276,2022,5,1
55276,2022,7,2
55276,2022,8,1
55276,2022,9,3
55276,2022,11,2
55276,2023,2,1
55276,2023,3,1
55276,2023,10,2
55276,2023,12,1
55276,2024,2,2
55276,2024,7,1
55276,2025,3,1
55276,2025,4,1
55278,2018,1,1
55278,2018,3,1
55278,2018,4,3
55278,2018,7,1
55278,2018,9,3
55278,2018,12,1
55278,2019,1,2
55278,2019,2,1
55278,2019,3,3
55278,2019,5,1
55278,2019,7,1
55278,2019,9,1
55278,2019,10,1
55278,2020,1,1
55278,2020,4,1
55278,2020,5,3
55278,2020,7,1
55278,2020,9,3
55278,2020,10,3
55278,2020,11,1
55278,2020,12,3
55278,2021,1,1
55278,2021,2,2
55278,2021,5,3
55278,2021,6,2
55278,2021,7,6
55278,2021,8,1
55278,2021,9,2
55278,2021,10,1
55278,2021,12,1
55278,2022,1,2
55278,2022,2,3
55278,2022,3,1
55278,2022,4,2
55278,2022,5,4
55278,2022,7,3
55278,2022,9,1
55278,2022,10,1
55278,2022,11,4
55278,2022,12,1
55278,2023,1,2
55278,2023,2,2
55278,2023,4,1
55278,2023,5,1
55278,2023,6,1
55278,2023,7,1
55278,2023,8,1
55278,2023,12,2
55278,2024,9,2
55278,2024,10,1
55278,2024,11,1
55278,2025,4,1
55283,2018,2,1
55283,2018,3,1
55283,2018,4,1
55283,2018,8,1
55283,2018,9,1
55283,2018,12,1
55283,2019,1,1
55283,2019,4,1
55283,2019,5,1
55283,2019,6,1
55283,2019,7,3
55283,2019,10,1
55283,2019,11,1
55283,2020,5,1
55283,2020,7,1
55283,2020,12,1
55283,2021,1,2
55283,2021,3,1
55283,2021,5,1
55283,2021,6,1
55283,2021,7,3
55283,2021,9,5
55283,2021,11,1
55283,2022,2,1
55283,2022,3,3
55283,2022,4,1
55283,2022,6,2
55283,2022,7,2
55283,2022,12,1
55283,2023,1,1
55283,2023,2,1
55283,2023,3,1
55283,2023,5,1
55283,2023,7,1
55283,2023,9,2
55283,2024,1,1
55283,2024,2,1
55283,2025,2,1
55286,2018,4,2
55286,2018,5,2
55286,2018,8,2
55286,2018,9,1
55286,2018,10,1
55286,2019,1,1
55286,2019,2,2
55286,2019,4,1
55286,2019,5,2
55286,2019,7,2
55286,2019,8,1
55286,2019,10,1
55286,2019,11,1
55286,2019,12,1
55286,2020,4,2
55286,2020,6,1
55286,2020,7,2
55286,2020,8,1
55286,2020,12,2
55286,2021,1,1
55286,2021,2,1
55286,2021,4,1
55286,2021,5,2
55286,2021,6,2
55286,2021,7,3
55286,2021,9,2
55286,2021,10,1
55286,2021,11,1
55286,2021,12,1
55286,2022,1,2
55286,2022,3,1
55286,2022,5,4
55286,2022,7,1
55286,2022,8,1
55286,2022,11,2
55286,2022,12,2
55286,2023,1,1
55286,2023,2,1
55286,2023,5,1
55286,2023,7,2
55286,2023,8,1
55286,2023,11,2
55286,2023,12,1
55286,2024,1,1
55286,2024,7,1
55286,2024,8,3
55286,2024,9,1
55286,2024,10,1
55286,2024,11,2
55288,2018,3,2
55288,2018,4,1
55288,2018,7,2
55288,2018,10,2
55288,2018,12,1
55288,2019,1,1
55288,2019,3,1
55288,2019,5,1
55288,2019,6,1
55288,2019,9,2
55288,2019,10,2
55288,2019,11,1
55288,2019,12,1
55288,2020,2,1
55288,2020,4,2
55288,2020,6,1
55288,2020,7,1
55288,2021,2,1
55288,2021,6,1
55288,2021,7,1
55288,2021,8,3
55288,2021,9,1
55288,2021,10,1
55288,2022,1,1
55288,2022,2,1
55288,2022,3,1
55288,2022,4,2
55288,2022,5,2
55288,2022,7,1
55288,2022,9,2
55288,2022,10,1
55288,2022,11,3
55288,2022,12,1
55288,2023,1,1
55288,2023,4,2
55288,2023,5,4
55288,2023,6,2
55288,2023,7,1
55288,2023,10,1
55288,2023,11,3
55288,2024,4,1
55288,2024,5,1
55288,2024,6,2
55288,2024,8,1
55288,2024,9,3
55288,2025,5,1
55291,2018,1,1
55291,2018,4,2
55291,2018,5,1
55291,2018,6,2
55291,2018,7,2
55291,2018,11,1
55291,2018,12,1
55291,2019,7,2
55291,2019,11,1
55291,2019,12,1
55291,2020,1,3
55291,2020,5,1
55291,2020,7,2
55291,2020,8,2
55291,2020,10,1
55291,2020,11,1
55291,2021,4,1
55291,2021,5,1
55291,2021,7,1
55291,2021,10,1
55291,2021,11,1
55291,2021,12,1
55291,2022,2,1
55291,2022,5,1
55291,2022,7,2
55291,2022,11,1
55291,2022,12,1
55291,2023,6,1
55291,2023,7,4
55291,2023,9,2
55291,2023,10,1
55291,2023,11,3
55291,2024,1,2
55291,2024,5,1
55291,2024,6,1
55291,2024,9,1
55291,2024,11,1
55294,2018,2,1
55294,2018,7,1
55294,2018,9,1
55294,2019,1,3
55294,2019,4,1
55294,2019,8,2
55294,2020,1,1
55294,2020,5,2
55294,2020,12,1
55294,2021,1,1
55294,2021,2,1
55294,2021,3,2
55294,2021,6,3
55294,2021,7,1
55294,2021,8,1
55294,2021,9,1
55294,2021,11,1
55294,2022,2,2
55294,2022,3,2
55294,2022,5,1
55294,2022,7,1
55294,2022,8,1
55294,2022,11,1
55294,2023,2,1
55294,2023,4,2
55294,2023,7,2
55294,2023,11,2
55294,2023,12,1
55294,2024,3,1
55294,2024,5,1
55296,2018,4,1
55296,2018,5,3
55296,2018,6,1
55296,2018,7,2
55296,2019,2,1
55296,2019,8,1
55296,2019,9,1
55296,2019,11,1
55296,2020,2,4
55296,2020,8,5
55296,2020,9,1
55296,2020,11,2
55296,2020,12,1
55296,2021,1,1
55296,2021,2,1
55296,2021,4,3
55296,2021,7,1
55296,2021,8,1
55296,2021,10,1
55296,2021,11,2
55296,2021,12,1
55296,2022,2,1
55296,2022,4,2
55296,2022,6,1
55296,2022,7,1
55296,2022,8,2
55296,2022,11,1
55296,2022,12,1
55296,2023,1,2
55296,2023,6,1
55296,2023,12,1
55296,2024,1,1
55296,2024,10,1
55296,2025,3,1
55299,2018,2,1
55299,2018,3,1
55299,2018,6,2
55299,2018,8,2
55299,2018,10,2
55299,2019,3,1
55299,2019,4,1
55299,2019,6,1
55299,2019,9,1
55299,2019,12,1
55299,2020,1,1
55299,2020,5,2
55299,2020,7,3
55299,2020,9,1
55299,2020,11,2
55299,2020,12,2
55299,2021,1,2
55299,2021,2,1
55299,2021,3,1
55299,2021,4,2
55299,2021,5,1
55299,2021,10,1
55299,2021,11,1
55299,2022,2,2
55299,2022,3,1
55299,2022,4,1
55299,2022,5,1
55299,2022,7,1
55299,2022,8,1
55299,2022,9,1
55299,2022,11,1
55299,2022,12,3
55299,2023,1,1
55299,2023,2,2
55299,2023,3,2
55299,2023,5,1
55299,2023,6,2
55299,2023,9,1
55299,2023,11,2
55299,2023,12,1
55299,2024,4,1
55299,2024,6,1
55299,2024,12,1
55411,2018,4,2
55411,2018,5,1
55411,2018,6,1
55411,2018,8,2
55411,2018,9,2
55411,2018,10,1
55411,2018,11,1
55411,2018,12,1
55411,2019,2,1
55411,2019,3,2
55411,2019,4,1
55411,2019,5,3
55411,2019,6,6
55411,2019,7,3
55411,2019,10,2
55411,2019,11,4
55411,2020,1,3
55411,2020,4,1
55411,2020,5,2
55411,2020,6,2
55411,2020,10,1
55411,2020,11,2
55411,2020,12,1
55411,2021,2,1
55411,2021,3,3
55411,2021,4,2
55411,2021,5,3
55411,2021,6,4
55411,2021,7,1
55411,2021,8,2
55411,2021,9,4
55411,2021,10,1
55411,2021,11,2
55411,2021,12,1
55411,2022,1,3
55411,2022,2,1
55411,2022,3,2
55411,2022,4,3
55411,2022,5,2
55411,2022,6,2
55411,2022,7,1
55411,2022,8,3
55411,2022,9,1
55411,2022,10,3
55411,2022,11,3
55411,2022,12,4
55411,2023,1,2
55411,2023,2,1
55411,2023,3,1
55411,2023,4,1
55411,2023,5,1
55411,2023,6,3
55411,2023,7,1
55411,2023,9,2
55411,2023,10,2
55411,2023,11,1
55411,2023,12,3
55411,2024,1,3
55411,2024,3,1
55411,2024,4,1
55411,2024,5,2
55411,2024,6,2
55411,2024,7,4
55411,2024,8,2
55411,2024,9,1
55411,2024,11,1
55411,2025,1,1
55411,2025,2,1
55411,2025,4,2
55411,2025,5,1
55413,2018,1,1
55413,2018,2,1
55413,2018,4,2
55413,2019,4,1
55413,2020,6,1
55413,2020,8,1
55413,2020,12,1
55413,2021,1,2
55413,2021,2,1
55413,2021,5,1
55413,2021,6,1
55413,2021,11,1
55413,2022,2,1
55413,2022,3,1
55413,2022,4,1
55413,2022,6,1
55413,2022,7,1
55413,2022,8,1
55413,2022,9,2
55413,2022,12,1
55413,2023,4,1
55413,2023,5,1
55413,2023,9,1
55413,2024,1,1
55413,2024,4,1
55413,2025,1,1
55413,2025,5,1
55424,2018,2,1
55424,2018,8,1
55424,2020,8,1
55424,2020,9,1
55424,2021,4,1
55424,2021,8,1
55424,2021,12,1
55424,2022,11,1
55424,2022,12,2
55424,2023,2,1
55424,2024,5,2
55425,2018,6,1
55425,2018,12,1
55425,2019,2,1
55425,2019,5,1
55425,2020,5,3
55425,2020,7,1
55425,2020,9,2
55425,2020,11,1
55425,2020,12,1
55425,2021,1,1
55425,2021,2,1
55425,2021,3,1
55425,2021,12,1
55425,2022,1,1
55425,2022,5,1
55425,2023,1,1
55425,2024,5,1
55425,2025,3,1
55430,2018,11,1
55430,2021,9,1
55435,2018,3,2
55435,2018,4,1
55435,2018,6,1
55435,2018,8,1
55435,2018,12,1
55435,2019,1,1
55435,2019,4,1
55435,2019,5,1
55435,2019,6,1
55435,2019,9,3
55435,2019,11,1
55435,2020,2,1
55435,2020,5,1
55435,2020,6,2
55435,2020,7,2
55435,2020,8,1
55435,2020,11,1
55435,2020,12,1
55435,2021,2,1
55435,2021,7,1
55435,2021,8,1
55435,2021,10,1
55435,2022,1,2
55435,2022,2,1
55435,2022,3,1
55435,2022,4,5
55435,2022,5,2
55435,2022,9,2
55435,2022,11,2
55435,2022,12,3
55435,2023,3,1
55435,2023,9,2
55435,2023,10,1
55435,2024,6,1
55435,2024,12,1
55435,2025,3,1
55437,2018,4,2
55437,2018,6,1
55437,2018,8,1
55437,2018,9,1
55437,2018,10,1
55437,2018,11,3
55437,2019,5,1
55437,2019,7,1
55437,2019,8,1
55437,2019,10,1
55437,2020,3,1
55437,2020,4,1
55437,2020,5,1
55437,2020,6,1
55437,2020,9,1
55437,2020,12,1
55437,2021,5,1
55437,2022,2,1
55437,2022,3,2
55437,2022,7,2
55437,2022,9,1
55437,2022,11,1
55437,2023,1,1
55437,2023,2,2
55437,2023,3,1
55437,2023,4,2
55437,2023,10,3
55437,2023,11,1
55437,2025,3,1
55442,2018,1,1
55442,2018,5,1
55442,2018,9,1
55442,2018,10,1
55442,2018,12,1
55442,2019,6,1
55442,2019,11,1
55442,2019,12,1
55442,2020,2,1
55442,2020,4,1
55442,2020,7,1
55442,2020,8,1
55442,2020,9,2
55442,2021,11,1
55442,2022,1,1
55442,2022,3,1
55442,2022,10,1
55442,2023,4,1
55442,2023,6,1
55444,2018,3,1
55444,2018,5,1
55444,2018,8,1
55444,2018,9,1
55444,2018,11,1
55444,2019,3,1
55444,2019,5,1
55444,2019,11,1
55444,2020,4,1
55444,2020,6,1
55444,2020,8,2
55444,2021,1,1
55444,2021,5,2
55444,2021,6,2
55444,2022,2,2
55444,2022,4,1
55444,2022,9,1
55444,2022,11,1
55444,2023,8,1
55444,2024,4,1
55444,2025,2,1
55450,2018,4,1
55450,2018,6,1
55450,2018,9,1
55450,2018,12,1
55450,2019,2,1
55450,2019,6,1
55450,2020,7,1
55450,2020,8,1
55450,2021,6,1
55450,2023,7,1
55452,2018,1,1
55452,2018,3,1
55452,2018,5,1
55452,2018,6,2
55452,2018,7,1
55452,2018,10,1
55452,2018,11,1
55452,2019,1,2
